0000.001 (0) Opened log file at time: Sun, 14 Apr 2024 14:45:02 +0000 on http://localhost/wordpress
0000.022 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT TASOULHS 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 125.5M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.033 (0) Free space on disk containing Updraft's temporary directory: 355.6 MB
0000.046 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.059 (0) Semaphore (fd, wp_options) being initialised
0000.095 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0022.317 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0022.379 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0022.444 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0022.511 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0022.587 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0022.648 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0022.712 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0022.785 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0022.874 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0022.937 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0022.998 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0023.060 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0023.124 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0023.187 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0023.257 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0023.322 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0023.388 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0023.451 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0023.520 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0023.587 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0023.651 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0023.713 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0023.774 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0023.846 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0023.926 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0024.001 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0024.069 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0024.131 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0024.191 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0024.254 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0024.316 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0024.379 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0024.450 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0024.513 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0024.574 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0024.641 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0024.718 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0024.802 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0024.877 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0024.943 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0025.054 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0025.141 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0025.216 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0025.295 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0025.360 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0025.427 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0025.500 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0025.588 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0025.665 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0025.730 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0025.796 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0025.862 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0025.937 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0026.003 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0026.071 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0026.147 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0026.223 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0026.308 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0026.395 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0026.482 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0026.555 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0026.622 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0026.699 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0026.764 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0026.833 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0026.902 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0026.970 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0027.052 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0027.116 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0027.181 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0027.247 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0027.318 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0027.379 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0027.441 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0027.506 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0027.572 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0027.637 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0027.703 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0027.768 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0027.831 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0027.895 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0027.957 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0028.026 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0028.100 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0028.188 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0028.283 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0028.416 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0028.553 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0028.678 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0028.813 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0028.925 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0029.038 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0029.163 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0029.291 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0029.433 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0029.585 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0029.730 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0029.870 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0030.014 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0030.164 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0030.299 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0030.459 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0030.693 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0030.854 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0030.997 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0031.170 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0031.343 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0031.515 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0031.698 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0031.879 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
